TS Sync

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  
Frames: 37961
Average FPS: 58
Max MaxAhead: 21
Latency setting: 0
Game speed setting: 0
FrameSendRate: 7
FPU State: 9031f

--- BEGIN DoList ---
Event: REMOVEPLAYER   Frame: 37968    Is_Exec: 0  ID: 1     00000000 *
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 d3de1100 02000000 00000000 00000000 0b000000 a2580100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 b61f1000 02000000 00000000 00000000 0b000000 8a5c0100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 b91f1000 02000000 00000000 00000000 0b000000 bb540100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 4a161200 02000000 00000000 00000000 0b000000 8b5c0100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 9e1f1000 02000000 00000000 00000000 0b000000 a3580100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 5d3f1300 02000000 00000000 00000000 0b000000 04490100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 04241000 02000000 00000000 00000000 0b000000 7b350100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 cb471300 02000000 00000000 00000000 0b000000 1b450100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 f6611300 02000000 00000000 00000000 0b000000 17450100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 21231000 02000000 00000000 00000000 0b000000 63390100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 6b231000 02000000 00000000 00000000 0b000000 4b3d0100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 bf1f1000 02000000 00000000 00000000 0b000000 4b3d0100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 be281000 02000000 00000000 00000000 0b000000 4a3d0100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 14721200 02000000 00000000 00000000 0b000000 18450100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 b91f1000 02000000 00000000 00000000 0b000000 32410100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 d3de1100 02000000 00000000 00000000 0b000000 30410100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 b61f1000 02000000 00000000 00000000 0b000000 19450100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 4a161200 02000000 00000000 00000000 0b000000 1a450100
Event: MEGAMISSION    Frame: 36463    Is_Exec: 1  ID: 0     34000000 9e1f1000 02000000 00000000 00000000 0b000000 1a450100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 5d3f1300 02000000 00000000 00000000 0b000000 1a450100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 cb471300 02000000 00000000 00000000 0b000000 1a450100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 f6611300 02000000 00000000 00000000 0b000000 16450100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 04241000 02000000 00000000 00000000 0b000000 62390100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 6b231000 02000000 00000000 00000000 0b000000 62390100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 21231000 02000000 00000000 00000000 0b000000 62390100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 be281000 02000000 00000000 00000000 0b000000 493d0100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 14721200 02000000 00000000 00000000 0b000000 17450100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 d3de1100 02000000 00000000 00000000 0b000000 2f410100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 bf1f1000 02000000 00000000 00000000 0b000000 4a3d0100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 b91f1000 02000000 00000000 00000000 0b000000 4a3d0100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 b61f1000 02000000 00000000 00000000 0b000000 18450100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 4a161200 02000000 00000000 00000000 0b000000 30410100
Event: MEGAMISSION    Frame: 36421    Is_Exec: 1  ID: 0     34000000 9e1f1000 02000000 00000000 00000000 0b000000 31410100
Event: TIMING         Frame: 36379    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 36246    Is_Exec: 1  ID: 0     02000000 00000000
Event: PLACE          Frame: 36225    Is_Exec: 1  ID: 1     0f000000 00000000
Event: TIMING         Frame: 36120    Is_Exec: 1  ID: 0     3c001500 07
Event: PRODUCE        Frame: 36050    Is_Exec: 1  ID: 1     07000000 11000000
Event: MEGAMISSION    Frame: 35987    Is_Exec: 1  ID: 0     34000000 c3121300 02000000 00000000 00000000 0b000000 e5770100
Event: PLACE          Frame: 35910    Is_Exec: 1  ID: 1     06000000 c2003a00
Event: TIMING         Frame: 35861    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 35805    Is_Exec: 1  ID: 1     0f000000 00000000
Event: TIMING         Frame: 35609    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 35455    Is_Exec: 1  ID: 1     0f000000 00000000
Event: MEGAMISSION    Frame: 35406    Is_Exec: 1  ID: 0     34000000 ef561000 02000000 00000000 00000000 0b000000 f6c90100
Event: MEGAMISSION    Frame: 35406    Is_Exec: 1  ID: 0     34000000 a2571000 02000000 00000000 00000000 0b000000 decd0100
Event: PLACE          Frame: 35357    Is_Exec: 1  ID: 0     02000000 00000000
Event: TIMING         Frame: 35350    Is_Exec: 1  ID: 0     3c001500 07
Event: PRODUCE        Frame: 35315    Is_Exec: 1  ID: 1     28000000 67000000
Event: PRODUCE        Frame: 35301    Is_Exec: 1  ID: 1     28000000 67000000
Event: PRODUCE        Frame: 35140    Is_Exec: 1  ID: 1     10000000 47000000
Event: PRODUCE        Frame: 35126    Is_Exec: 1  ID: 1     10000000 47000000
Event: PRODUCE        Frame: 35119    Is_Exec: 1  ID: 1     10000000 47000000
Event: PRODUCE        Frame: 35105    Is_Exec: 1  ID: 1     10000000 47000000
Event: TIMING         Frame: 35098    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 34972    Is_Exec: 1  ID: 1     0f000000 00000000
Event: MEGAMISSION    Frame: 34881    Is_Exec: 1  ID: 1     34000000 89291400 02000000 00000000 00000000 0b000000 ca4c0100
Event: MEGAMISSION    Frame: 34881    Is_Exec: 1  ID: 1     34000000 db5f1400 02000000 00000000 00000000 0b000000 ca4c0100
Event: MEGAMISSION    Frame: 34881    Is_Exec: 1  ID: 1     34000000 eefc1300 02000000 00000000 00000000 0b000000 b3500100
Event: MEGAMISSION    Frame: 34881    Is_Exec: 1  ID: 1     34000000 2cdb1300 02000000 00000000 00000000 0b000000 b3500100
Event: MEGAMISSION    Frame: 34867    Is_Exec: 1  ID: 1     34000000 89291400 02000000 00000000 00000000 0b000000 ca4c0100
Event: MEGAMISSION    Frame: 34867    Is_Exec: 1  ID: 1     34000000 db5f1400 02000000 00000000 00000000 0b000000 ca4c0100
Event: MEGAMISSION    Frame: 34867    Is_Exec: 1  ID: 1     34000000 eefc1300 02000000 00000000 00000000 0b000000 b3500100
Event: MEGAMISSION    Frame: 34867    Is_Exec: 1  ID: 1     34000000 2cdb1300 02000000 00000000 00000000 0b000000 b3500100
Event: TIMING         Frame: 34839    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 34622    Is_Exec: 1  ID: 1     0f000000 00000000
Event: TIMING         Frame: 34587    Is_Exec: 1  ID: 0     3c001500 07
Event: PRODUCE        Frame: 34517    Is_Exec: 1  ID: 0     03000000 02000000
Event: PRODUCE        Frame: 34503    Is_Exec: 1  ID: 1     07000000 28000000
Event: PRODUCE        Frame: 34503    Is_Exec: 1  ID: 0     03000000 02000000
Event: PRODUCE        Frame: 34496    Is_Exec: 1  ID: 0     03000000 02000000
Event: PRODUCE        Frame: 34482    Is_Exec: 1  ID: 0     03000000 02000000
Event: PRODUCE        Frame: 34468    Is_Exec: 1  ID: 0     03000000 02000000
Event: TIMING         Frame: 34328    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 34272    Is_Exec: 1  ID: 1     0f000000 00000000
Event: PLACE          Frame: 34244    Is_Exec: 1  ID: 1     06000000 c7003100
Event: TIMING         Frame: 34069    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 34062    Is_Exec: 1  ID: 0     01000000 00000000
Event: PLACE          Frame: 33922    Is_Exec: 1  ID: 1     0f000000 00000000
Event: TIMING         Frame: 33817    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 33642    Is_Exec: 1  ID: 1     34000000 16cb1100 02000000 00000000 00000000 0b000000 28680100
Event: MEGAMISSION    Frame: 33642    Is_Exec: 1  ID: 1     34000000 22891100 02000000 00000000 00000000 0b000000 126c0100
Event: MEGAMISSION    Frame: 33642    Is_Exec: 1  ID: 1     34000000 226c1100 02000000 00000000 00000000 0b000000 116c0100
Event: MEGAMISSION    Frame: 33635    Is_Exec: 1  ID: 1     34000000 16cb1100 02000000 00000000 00000000 0b000000 28680100
Event: MEGAMISSION    Frame: 33635    Is_Exec: 1  ID: 1     34000000 22891100 02000000 00000000 00000000 0b000000 126c0100
Event: MEGAMISSION    Frame: 33635    Is_Exec: 1  ID: 1     34000000 226c1100 02000000 00000000 00000000 0b000000 116c0100
Event: PLACE          Frame: 33572    Is_Exec: 1  ID: 1     0f000000 00000000
Event: TIMING         Frame: 33558    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 33334    Is_Exec: 1  ID: 0     01000000 00000000
Event: TIMING         Frame: 33306    Is_Exec: 1  ID: 0     3c001500 07
Event: PRODUCE        Frame: 33271    Is_Exec: 1  ID: 1     10000000 47000000
Event: PRODUCE        Frame: 33257    Is_Exec: 1  ID: 1     10000000 47000000
Event: PRODUCE        Frame: 33250    Is_Exec: 1  ID: 1     10000000 47000000
Event: PRODUCE        Frame: 33236    Is_Exec: 1  ID: 1     10000000 47000000
Event: PRODUCE        Frame: 33222    Is_Exec: 1  ID: 1     10000000 47000000
Event: TIMING         Frame: 33047    Is_Exec: 1  ID: 0     3c001500 07
Event: TIMING         Frame: 32795    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 32606    Is_Exec: 1  ID: 0     01000000 00000000
Event: TIMING         Frame: 32536    Is_Exec: 1  ID: 0     3c001500 07
Event: PRODUCE        Frame: 32417    Is_Exec: 1  ID: 0     28000000 02000000
Event: PRODUCE        Frame: 32389    Is_Exec: 1  ID: 0     28000000 02000000
Event: PLACE          Frame: 32347    Is_Exec: 1  ID: 0     0f000000 00000000
Event: TIMING         Frame: 32277    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 32270    Is_Exec: 1  ID: 0     0f000000 00000000
Event: PLACE          Frame: 32193    Is_Exec: 1  ID: 0     0f000000 00000000
Event: PLACE          Frame: 32116    Is_Exec: 1  ID: 0     0f000000 00000000
Event: PLACE          Frame: 32039    Is_Exec: 1  ID: 0     0f000000 00000000
Event: PRODUCE        Frame: 32025    Is_Exec: 1  ID: 0     10000000 05000000
Event: TIMING         Frame: 32025    Is_Exec: 1  ID: 0     3c001500 07
Event: PRODUCE        Frame: 32018    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 32004    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31990    Is_Exec: 1  ID: 0     10000000 05000000
Event: PLACE          Frame: 31976    Is_Exec: 1  ID: 0     10000000 00000000
Event: PLACE          Frame: 31962    Is_Exec: 1  ID: 0     0f000000 00000000
Event: PRODUCE        Frame: 31948    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31941    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31927    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31920    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31913    Is_Exec: 1  ID: 1     07000000 2e010000
Event: PRODUCE        Frame: 31906    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31885    Is_Exec: 1  ID: 0     10000000 05000000
Event: PLACE          Frame: 31878    Is_Exec: 1  ID: 0     01000000 00000000
Event: PLACE          Frame: 31843    Is_Exec: 1  ID: 0     0f000000 00000000
Event: TIMING         Frame: 31766    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 31766    Is_Exec: 1  ID: 0     0f000000 00000000
Event: ARCHIVE        Frame: 31745    Is_Exec: 1  ID: 0     34000000 481f1000 0b000000 25970100
Event: PLACE          Frame: 31689    Is_Exec: 1  ID: 0     0f000000 00000000
Event: PLACE          Frame: 31626    Is_Exec: 1  ID: 1     06000000 c7003700
Event: PLACE          Frame: 31612    Is_Exec: 1  ID: 0     0f000000 00000000
Event: PRODUCE        Frame: 31591    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31577    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31570    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31556    Is_Exec: 1  ID: 0     10000000 05000000
Event: PRODUCE        Frame: 31535    Is_Exec: 1  ID: 0     10000000 05000000
Event: TIMING         Frame: 31514    Is_Exec: 1  ID: 0     3c001500 07
Event: TIMING         Frame: 31255    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 31150    Is_Exec: 1  ID: 0     01000000 00000000
Event: TIMING         Frame: 31003    Is_Exec: 1  ID: 0     3c001500 07
Event: TIMING         Frame: 30744    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 30604    Is_Exec: 1  ID: 1     34000000 ed0e1200 02000000 00000000 00000000 0b000000 f8440100
Event: MEGAMISSION    Frame: 30604    Is_Exec: 1  ID: 1     34000000 14781100 02000000 00000000 00000000 0b000000 f9440100
Event: PLACE          Frame: 30583    Is_Exec: 1  ID: 0     06000000 f0007400
Event: TIMING         Frame: 30485    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 30450    Is_Exec: 1  ID: 1     34000000 64521100 02000000 00000000 00000000 0b000000 41640100
Event: MEGAMISSION    Frame: 30450    Is_Exec: 1  ID: 1     34000000 975d1100 02000000 00000000 00000000 0b000000 2a680100
Event: TIMING         Frame: 30233    Is_Exec: 1  ID: 0     3c001500 07
Event: PRODUCE        Frame: 30226    Is_Exec: 1  ID: 1     07000000 28000000
Event: ABANDON        Frame: 30142    Is_Exec: 1  ID: 1     07000000 09000000
Event: ABANDON        Frame: 30128    Is_Exec: 1  ID: 1     07000000 09000000
Event: SUSPEND        Frame: 30114    Is_Exec: 1  ID: 1     07000000 09000000
Event: SUSPEND        Frame: 30100    Is_Exec: 1  ID: 1     07000000 09000000
Event: PRODUCE        Frame: 29988    Is_Exec: 1  ID: 1     07000000 09000000
Event: TIMING         Frame: 29974    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 29967    Is_Exec: 1  ID: 0     34000000 3af81100 01000000 34000000 221f1000 00000000 00000000
Event: MEGAMISSION    Frame: 29967    Is_Exec: 1  ID: 0     34000000 300b1200 01000000 34000000 221f1000 00000000 00000000
Event: MEGAMISSION    Frame: 29967    Is_Exec: 1  ID: 0     34000000 da821100 01000000 34000000 221f1000 00000000 00000000
Event: MEGAMISSION    Frame: 29967    Is_Exec: 1  ID: 0     34000000 18da1100 01000000 34000000 221f1000 00000000 00000000
Event: MEGAMISSION    Frame: 29806    Is_Exec: 1  ID: 0     34000000 3af81100 01000000 34000000 221f1000 00000000 00000000
Event: MEGAMISSION    Frame: 29806    Is_Exec: 1  ID: 0     34000000 300b1200 01000000 34000000 221f1000 00000000 00000000
Event: MEGAMISSION    Frame: 29806    Is_Exec: 1  ID: 0     34000000 da821100 01000000 34000000 221f1000 00000000 00000000
Event: MEGAMISSION    Frame: 29806    Is_Exec: 1  ID: 0     34000000 18da1100 01000000 34000000 221f1000 00000000 00000000
Event: TIMING         Frame: 29722    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 1f2d1100 02000000 00000000 00000000 0b000000 6c5c0100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 16cb1100 02000000 00000000 00000000 0b000000 9c540100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 74071200 02000000 00000000 00000000 0b000000 54600100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 14781100 02000000 00000000 00000000 0b000000 b6500100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 82e41100 02000000 00000000 00000000 0b000000 55600100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 ed0e1200 02000000 00000000 00000000 0b000000 b5500100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 975d1100 02000000 00000000 00000000 0b000000 6d5c0100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 22891100 02000000 00000000 00000000 0b000000 86580100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 64521100 02000000 00000000 00000000 0b000000 9d540100
Event: MEGAMISSION    Frame: 29547    Is_Exec: 1  ID: 1     34000000 226c1100 02000000 00000000 00000000 0b000000 85580100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 1f2d1100 02000000 00000000 00000000 0b000000 6c5c0100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 16cb1100 02000000 00000000 00000000 0b000000 9c540100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 74071200 02000000 00000000 00000000 0b000000 54600100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 14781100 02000000 00000000 00000000 0b000000 b6500100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 82e41100 02000000 00000000 00000000 0b000000 55600100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 ed0e1200 02000000 00000000 00000000 0b000000 b5500100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 975d1100 02000000 00000000 00000000 0b000000 6d5c0100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 22891100 02000000 00000000 00000000 0b000000 86580100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 64521100 02000000 00000000 00000000 0b000000 9d540100
Event: MEGAMISSION    Frame: 29533    Is_Exec: 1  ID: 1     34000000 226c1100 02000000 00000000 00000000 0b000000 85580100
Event: TIMING         Frame: 29463    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 29267    Is_Exec: 1  ID: 0     34000000 da821100 02000000 00000000 00000000 0b000000 a3400300
Event: MEGAMISSION    Frame: 29267    Is_Exec: 1  ID: 0     34000000 3af81100 02000000 00000000 00000000 0b000000 73480300
Event: MEGAMISSION    Frame: 29267    Is_Exec: 1  ID: 0     34000000 300b1200 02000000 00000000 00000000 0b000000 74480300
Event: MEGAMISSION    Frame: 29267    Is_Exec: 1  ID: 0     34000000 18da1100 02000000 00000000 00000000 0b000000 8c440300
Event: MEGAMISSION    Frame: 29246    Is_Exec: 1  ID: 0     34000000 da821100 02000000 00000000 00000000 0b000000 8b440300
Event: MEGAMISSION    Frame: 29246    Is_Exec: 1  ID: 0     34000000 3af81100 02000000 00000000 00000000 0b000000 73480300
Event: MEGAMISSION    Frame: 29246    Is_Exec: 1  ID: 0     34000000 300b1200 02000000 00000000 00000000 0b000000 74480300
Event: MEGAMISSION    Frame: 29246    Is_Exec: 1  ID: 0     34000000 18da1100 02000000 00000000 00000000 0b000000 8c440300
Event: TIMING         Frame: 29211    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 29183    Is_Exec: 1  ID: 0     01000000 00000000
Event: MEGAMISSION    Frame: 29001    Is_Exec: 1  ID: 0     34000000 da821100 02000000 00000000 00000000 0b000000 f25b0300
Event: MEGAMISSION    Frame: 29001    Is_Exec: 1  ID: 0     34000000 3af81100 02000000 00000000 00000000 0b000000 c2630300
Event: MEGAMISSION    Frame: 29001    Is_Exec: 1  ID: 0     34000000 300b1200 02000000 00000000 00000000 0b000000 c3630300
Event: MEGAMISSION    Frame: 29001    Is_Exec: 1  ID: 0     34000000 18da1100 02000000 00000000 00000000 0b000000 db5f0300
Event: MEGAMISSION    Frame: 28966    Is_Exec: 1  ID: 0     34000000 3af81100 02000000 00000000 00000000 0b000000 c2630300
Event: MEGAMISSION    Frame: 28966    Is_Exec: 1  ID: 0     34000000 18da1100 02000000 00000000 00000000 0b000000 f45b0300
Event: MEGAMISSION    Frame: 28966    Is_Exec: 1  ID: 0     34000000 300b1200 02000000 00000000 00000000 0b000000 dc5f0300
Event: MEGAMISSION    Frame: 28966    Is_Exec: 1  ID: 0     34000000 da821100 02000000 00000000 00000000 0b000000 db5f0300
Event: TIMING         Frame: 28952    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 28931    Is_Exec: 1  ID: 0     34000000 3af81100 02000000 00000000 00000000 0b000000 c2630300
Event: MEGAMISSION    Frame: 28931    Is_Exec: 1  ID: 0     34000000 18da1100 02000000 00000000 00000000 0b000000 f45b0300
Event: MEGAMISSION    Frame: 28931    Is_Exec: 1  ID: 0     34000000 300b1200 02000000 00000000 00000000 0b000000 dc5f0300
Event: MEGAMISSION    Frame: 28931    Is_Exec: 1  ID: 0     34000000 da821100 02000000 00000000 00000000 0b000000 db5f0300
Event: MEGAMISSION    Frame: 28896    Is_Exec: 1  ID: 0     34000000 3af81100 02000000 00000000 00000000 0b000000 c2630300
Event: MEGAMISSION    Frame: 28896    Is_Exec: 1  ID: 0     34000000 18da1100 02000000 00000000 00000000 0b000000 f45b0300
Event: MEGAMISSION    Frame: 28896    Is_Exec: 1  ID: 0     34000000 300b1200 02000000 00000000 00000000 0b000000 dc5f0300
Event: MEGAMISSION    Frame: 28896    Is_Exec: 1  ID: 0     34000000 da821100 02000000 00000000 00000000 0b000000 db5f0300
Event: TIMING         Frame: 28693    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 28595    Is_Exec: 1  ID: 1     34000000 16091200 02000000 00000000 00000000 0b000000 56e30000
Event: MEGAMISSION    Frame: 28581    Is_Exec: 1  ID: 1     34000000 16091200 02000000 00000000 00000000 0b000000 56e30000
Event: TIMING         Frame: 28441    Is_Exec: 1  ID: 0     3c001500 07
Event: TIMING         Frame: 28182    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 28168    Is_Exec: 1  ID: 1     06000000 bf002500
